utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5430/5430-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 201757 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201725 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201736 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201878 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201959 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201961 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201962 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201986 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201990 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 203515 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 207150 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 228410 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 228357 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 228370 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 228371 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 273334 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 274100 has multiple (2) positions, using the first one!
