utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3427/3427-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - ERROR - ssr:stedsnr = 1006421. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006422: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammelvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006422. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006423: No priority spelling found for lang = no, using alt_name to get "[('no', 'Småvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006423. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006424: No priority spelling found for lang = no, using alt_name to get "[('no', 'Havern')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006424. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006425: No priority spelling found for lang = no, using alt_name to get "[('no', 'Synner Haugsætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006425. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006426: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nørder Haugsætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006426. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006428: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kjølvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006428. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006429: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gamle Tylldalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006429. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006430: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hokstadgrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006430. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006431: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordpåsæterberget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006431. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006432: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hokstadkjølen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006432. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006434: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øverbybakkan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006434. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006435: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brenna')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006435. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006486: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ulvadsbekken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006486. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006487: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ulmoveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006487. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006488: No priority spelling found for lang = no, using alt_name to get "[('no', 'Enan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006488. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006489: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ulsetløkkja')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006489. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006490: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnliåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006490. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006491: No priority spelling found for lang = no, using alt_name to get "[('no', 'Børliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006491. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006493: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haugan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006493. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006494: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vollanveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006494. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006473: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storengsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006473. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006475: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nappsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006475. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006476: No priority spelling found for lang = no, using alt_name to get "[('no', 'Staisveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006476. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006477: No priority spelling found for lang = no, using alt_name to get "[('no', 'Litjfossveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006477. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006478: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brevadsæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006478. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006481: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006481. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006482: No priority spelling found for lang = no, using alt_name to get "[('no', 'Letanveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006482. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006483: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ulsetgjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006483. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006484: No priority spelling found for lang = no, using alt_name to get "[('no', 'Frengstadgjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006484. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006536: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sørsjølia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006536. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006537: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sletto')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006537. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006539: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skårsmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006539. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006541: No priority spelling found for lang = no, using alt_name to get "[('no', 'Børsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006541. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006542: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nytrøa')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006542. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006543: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gløtlisæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006543. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006544: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stubsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006544. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006545: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sparsjøvollveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006545. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006548: No priority spelling found for lang = no, using alt_name to get "[('no', 'Persvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006548. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006550: No priority spelling found for lang = no, using alt_name to get "[('no', 'Smedtrøa')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006550. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006551: No priority spelling found for lang = no, using alt_name to get "[('no', 'Børstubekken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006551. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006553: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dallvangen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006553. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006554: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røstvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006554. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006555: No priority spelling found for lang = no, using alt_name to get "[('no', 'Berget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006555. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006557: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sæteråsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006557. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006558: No priority spelling found for lang = no, using alt_name to get "[('no', 'Mogardsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006558. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006560: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tunndalsrunden')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006560. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006561: No priority spelling found for lang = no, using alt_name to get "[('no', 'Såttdalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006561. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006562: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tørresvangen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006562. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006563: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langtjønna')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006563. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006564: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kalvkipptjønna')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006564. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006565: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skåret')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006565. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006566: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bubakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006566. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006567: No priority spelling found for lang = no, using alt_name to get "[('no', 'Støa')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006567. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006568: No priority spelling found for lang = no, using alt_name to get "[('no', 'Orkelbogen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006568. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006569: No priority spelling found for lang = no, using alt_name to get "[('no', 'Estensmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006569. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006570: No priority spelling found for lang = no, using alt_name to get "[('no', 'Estensvollan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006570. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006571: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ner-Dølvadveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006571. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006572: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brottveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006572. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006574: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006574. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006575: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gamle Kongevei')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006575. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006576: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gruvfjellveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006576. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006578: No priority spelling found for lang = no, using alt_name to get "[('no', 'Falningsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006578. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006580: No priority spelling found for lang = no, using alt_name to get "[('no', 'Falningsjølia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006580. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006581: No priority spelling found for lang = no, using alt_name to get "[('no', 'Granengmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006581. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006582: No priority spelling found for lang = no, using alt_name to get "[('no', 'Russuveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006582. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006584: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storinnsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006584. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006585: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dølvadveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006585. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006520: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svartberget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006520. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006521: No priority spelling found for lang = no, using alt_name to get "[('no', 'Busjødalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006521. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006522: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjørkengsæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006522. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006523: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klettvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006523. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006524: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ryan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006524. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006526: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lisætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006526. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006527: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gjeråsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006527. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006528: No priority spelling found for lang = no, using alt_name to get "[('no', 'Buvollen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006528. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006530: No priority spelling found for lang = no, using alt_name to get "[('no', 'Løkkjevangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006530. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006531: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rødalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006531. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006532: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stølen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006532. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006534: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lomsjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006534. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006586: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grøtliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006586. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006587: No priority spelling found for lang = no, using alt_name to get "[('no', 'Oddveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006587. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006589: No priority spelling found for lang = no, using alt_name to get "[('no', 'Prestliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006589. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006590: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grøntjønnveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006590. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006592: No priority spelling found for lang = no, using alt_name to get "[('no', 'Plassæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006592. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006594: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bakkagrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006594. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006595: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennbekken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006595. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006596: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sverjesjøveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006596. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006598: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åsanveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006598. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006600: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brattbostveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006600. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006602: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rolvmogjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006602. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006836: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006836. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006837: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvikneveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006837. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006838: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nebyveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006838. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006839: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rørosveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006839. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006840: No priority spelling found for lang = no, using alt_name to get "[('no', 'Telnesveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006840. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006842: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sagenggrubba')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006842. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006843: No priority spelling found for lang = no, using alt_name to get "[('no', 'Utbyveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006843. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006844: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lonåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006844. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006845: No priority spelling found for lang = no, using alt_name to get "[('no', 'Smedgrindmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006845. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006847: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brattegga')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006847. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006829: No priority spelling found for lang = no, using alt_name to get "[('no', 'Østre Brekkveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006829. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006830: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brydalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006830. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006831: No priority spelling found for lang = no, using alt_name to get "[('no', 'Karen Grønn-Hagens vei')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006831. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006833: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brannvålsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006833. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006834: No priority spelling found for lang = no, using alt_name to get "[('no', 'Aumveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006834. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006835: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nord-Østerdalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006835. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1007028: No priority spelling found for lang = no, using alt_name to get "[('no', 'Auma stasjon')]"
utility_to_osm - ERROR - ssr:stedsnr = 1007028. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1073878: No priority spelling found for lang = no, using alt_name to get "[('no', 'Strømmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 1074406: No priority spelling found for lang = no, using alt_name to get "[('no', 'Innlandet fylke')]"
