utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 610612 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610614 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610626 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610629 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610633 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610381 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610503 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610504 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610584 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610589 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610599 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610707 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610719: No priority spelling found for lang = no, using alt_name to get "[('no', 'Flatafjell')]"
utility_to_osm - WARNING - ssr:stedsnr = 610719 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610721 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610872 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610897 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610906: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ureskar')]"
utility_to_osm - WARNING - ssr:stedsnr = 610906 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610915: No priority spelling found for lang = no, using alt_name to get "[('no', 'Midtre Berutjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 610970 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610972 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 611687 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 611745: No priority spelling found for lang = no, using alt_name to get "[('no', 'Steintjønndalen')]"
utility_to_osm - WARNING - ssr:stedsnr = 630982 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 630983 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 633295 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634335 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634079 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634613 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634626 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634980 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 635679 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 636533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 638688 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 638707: Adding multiple names to name tag, this is not OK! name = "Arastøylhaddene1;Arastaulhaddene"
utility_to_osm - WARNING - ssr:stedsnr = 665893 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670106 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670111 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670118 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670085 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670087 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670214 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670271 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670181 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670329 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670384 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670476 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670570 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670807 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670872 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671017 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671031 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670919 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670981 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670985 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670992 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671269 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671420 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671425 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671305 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671505 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671507 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671513 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671515 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671519 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671521 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671526 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671547 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671551 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671563 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671607 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671672 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671675 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671678 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671685 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671687 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671688 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671822 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671713 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671727 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671923 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671924 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671933 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671935: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sandvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 672507 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695175 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695408 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695422 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695545: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordre Kostveit')]"
utility_to_osm - WARNING - ssr:stedsnr = 699665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 700879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 898381 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 716439 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 899947 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731221 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731262 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731265 has multiple (10) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731267 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731268 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731279 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731282 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731167 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731172 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731312 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731313 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731314 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731386 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731390 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731468 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731474 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731475 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731491 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731621 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731571 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731572 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731756 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731967 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732111 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732126 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732268: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sjonhaug')]"
utility_to_osm - WARNING - ssr:stedsnr = 732268 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732301 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732407 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732410 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732448 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732350 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732354 has multiple (3) positions, using the first one!
