utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3808/3808-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 1049263: No priority spelling found for lang = no, using alt_name to get "[('no', 'Torvbakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049263. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049265. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049269: No priority spelling found for lang = no, using alt_name to get "[('no', 'Teatergata')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049269. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049272. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049276. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049281. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049339. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049343. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049347. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049191: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stasjonsvegsvingen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049191. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049193. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049214. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049219. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049231. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049286. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049291. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049300: No priority spelling found for lang = no, using alt_name to get "[('no', 'Steingardsbakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049300. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049301. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049306. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049313. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049321. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049325. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049329: No priority spelling found for lang = no, using alt_name to get "[('no', 'Orekåsgate')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049329. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049334. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049351: No priority spelling found for lang = no, using alt_name to get "[('no', 'Magistrat Jensens gate')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049351. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049360: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klokkarudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049360. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049361. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049368: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kirkegata')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049368. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049372. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049376. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049381. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049470: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvileplassen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049470. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049475: No priority spelling found for lang = no, using alt_name to get "[('no', 'Geitenatten')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049475. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049478. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049482. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049485. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049538. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049386: No priority spelling found for lang = no, using alt_name to get "[('no', 'Høgåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049386. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049394: No priority spelling found for lang = no, using alt_name to get "[('no', 'Aasmund Vinjes gate')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049394. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049395: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hjalmar Johansens gate')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049395. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049404: No priority spelling found for lang = no, using alt_name to get "[('no', 'Helmers vei')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049404. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049405. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049412. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049416. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049419. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049424. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049433. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049488. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049490. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049492. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049495. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049498. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049500. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049503. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049505. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049508. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049513. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049515. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049598. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049620. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049695. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049706. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049723. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049726. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049728. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049557. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049576. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049648. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049659. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049661. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049673. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049684. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049739. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049730. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049733. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049735. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049746. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049751. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049755. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049759. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049762. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049765. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049767. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049770. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049775. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049778. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049781. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049784. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1073927: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestfold og Telemark fylke')]"
utility_to_osm - WARNING - ssr:stedsnr = 1074463: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sauheradvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1074463. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1074464: No priority spelling found for lang = no, using alt_name to get "[('no', 'Seterdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1074464. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1074891: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lysthuskollen naturreservat')]"
utility_to_osm - ERROR - ssr:stedsnr = 1074891. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1077520: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rupefjell og Selslinatten naturreservat')]"
utility_to_osm - WARNING - ssr:stedsnr = 1079070: No priority spelling found for lang = no, using alt_name to get "[('no', 'Jernverksgata')]"
utility_to_osm - WARNING - ssr:stedsnr = 1079071: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tekstengata')]"
